date,nav,spy
2010-07-26,9988.828213248338,83.79006958007812
2010-07-27,9996.196341663022,83.78255462646484
2010-07-28,9935.209964755331,83.24176025390625
2010-07-29,9914.17285387881,82.83619689941406
2010-07-30,9910.288734148671,82.8211441040039
2010-08-02,10121.154921223959,84.69134521484375
2010-08-03,10098.259234782432,84.28577423095703
2010-08-04,10145.298637294865,84.84906768798828
2010-08-05,10129.624908337855,84.75895690917969
2010-08-06,10101.427597782333,84.41345977783203
2010-08-09,10168.454157995036,84.8641128540039
2010-08-10,10116.357809790308,84.40595245361328
2010-08-11,9864.346375906483,82.09260559082031
2010-08-12,9797.79591110485,81.58941650390625
2010-08-13,9762.393246424674,81.34907531738281
2010-08-16,9770.041709811658,81.31150817871094
2010-08-17,9864.018656668723,82.31043243408203
2010-08-18,9877.846022178759,82.46063232421875
2010-08-19,9715.765624001786,81.02611541748047
2010-08-20,9685.467694324132,80.76323699951172
2010-08-23,9644.352091988745,80.45528411865234
2010-08-24,9529.327558884595,79.26103973388672
2010-08-25,9568.33457834887,79.56900787353516
2010-08-26,9486.062635587426,79.0357666015625
2010-08-27,9620.337537623715,80.26000213623047
2010-08-30,9476.967631284497,79.09581756591797
2010-08-31,9476.254956275528,79.09581756591797
2010-09-01,9739.51775695847,81.46173095703125
2010-09-02,9814.726627116092,82.22029876708984
2010-09-03,9941.619718476195,83.28683471679688
2010-09-07,9854.23559166156,82.34799194335938
2010-09-08,9917.110163241714,82.92630767822266
2010-09-09,9969.854563326184,83.30936431884766
2010-09-10,10019.47375116532,83.72998046875
2010-09-13,10129.958334286135,84.66134643554688
2010-09-14,10121.665274290106,84.60875701904297
2010-09-15,10159.96811413583,84.93172454833984
2010-09-16,10164.129841984599,84.90918731689453
2010-09-17,10190.59247380131,84.9408950805664
2010-09-20,10335.083346422121,86.23963928222656
2010-09-21,10321.696818798508,86.06600952148438
2010-09-22,10297.234732444696,85.64313507080078
2010-09-23,10205.547820321084,84.94844818115234
2010-09-24,10392.363170705456,86.70027160644531
2010-09-27,10339.001198527714,86.28492736816406
2010-09-28,10378.266253790272,86.58702087402344
2010-09-29,10354.949446372686,86.43599700927734
2010-09-30,10330.091472495515,86.17922973632812
2010-10-01,10389.149526146664,86.54168701171875
2010-10-04,10297.930968673054,85.89229583740234
2010-10-05,10485.03181724238,87.62145233154297
2010-10-06,10515.854221553058,87.61393737792969
2010-10-07,10495.204090580537,87.50821685791016
2010-10-08,10535.842259279254,87.99898529052734
2010-10-11,10534.49644381238,88.08206176757812
2010-10-12,10566.743345287492,88.35392761230469
2010-10-13,10610.83184002042,89.04105377197266
2010-10-14,10564.493690101493,88.69371795654297
2010-10-15,10538.126244135894,88.87493896484375
2010-10-18,10622.75204400887,89.31287384033203
2010-10-19,10479.275140190402,88.14249420166016
2010-10-20,10570.843353993778,89.00328826904297
2010-10-21,10593.235586940611,89.19963073730469
2010-10-22,10610.332825143352,89.36576080322266
2010-10-25,10620.97456935575,89.63001251220703
2010-10-26,10625.725075462864,89.64513397216797
2010-10-27,10595.293498155626,89.38839721679688
2010-10-28,10613.123894150673,89.40351867675781
2010-10-29,10603.459143662165,89.47145080566406
2010-11-01,10609.683205027863,89.50166320800781
2010-11-02,10679.758740184318,90.21143341064453
2010-11-03,10703.508517205286,90.57388305664062
2010-11-04,10919.621442757441,92.31815338134766
2010-11-05,10978.689751331496,92.66553497314453
2010-11-08,10932.693621734326,92.49185943603516
2010-11-09,10850.329471088493,91.82734680175781
2010-11-10,10883.585774577126,92.19735717773438
2010-11-11,10821.630097170038,91.85002136230469
2010-11-12,10713.071808807957,90.76268005371094
2010-11-15,10705.104433606472,90.63432312011719
2010-11-16,10576.037732967117,89.22228240966797
2010-11-17,10580.151579218142,89.267578125
2010-11-18,10717.96839197287,90.5814437866211
2010-11-19,10733.846583799694,90.83064270019531
2010-11-22,10696.370474260619,90.75513458251953
2010-11-23,10556.429826563523,89.44125366210938
2010-11-24,10687.676811135378,90.76268005371094
2010-11-26,10599.01710676898,89.70555877685547
2010-11-29,10612.212001312546,89.97737884521484
2010-11-30,10564.844646368303,89.47145080566406
2010-12-01,10798.57288753735,91.37430572509766
2010-12-02,10942.43804381571,92.54470825195312
2010-12-03,10968.00214068425,92.79386901855469
2010-12-06,10947.815660780165,92.69570922851562
2010-12-07,10956.770114322366,92.74857330322266
2010-12-08,11023.959958593889,93.08834838867188
2010-12-09,11082.228846950755,93.4508285522461
2010-12-10,11148.495875650045,93.99449157714844
2010-12-13,11160.022819907235,94.05488586425781
2010-12-14,11179.220964154892,94.13795471191406
2010-12-15,11131.283232071413,93.70758819580078
2010-12-16,11197.080836738418,94.251220703125
2010-12-17,11192.38712492353,94.35218048095703
2010-12-20,11202.834728672387,94.57990264892578
2010-12-21,11263.028921966481,95.17957305908203
2010-12-22,11299.845013418239,95.4755859375
2010-12-23,11281.921625547548,95.3389663696289
2010-12-27,11293.574944273976,95.3769302368164
2010-12-28,11303.811681072963,95.51358032226562
2010-12-29,11308.88156320238,95.58187103271484
2010-12-30,11282.999697974474,95.4300765991211
2010-12-31,11295.318519314482,95.45283508300781
2011-01-03,11407.619318176969,96.43963623046875
2011-01-04,11418.653054044706,96.38651275634766
2011-01-05,11463.853887202618,96.88744354248047
2011-01-06,11439.624496524597,96.69770812988281
2011-01-07,11411.507308295,96.5079574584961
2011-01-10,11386.612284327706,96.38651275634766
2011-01-11,11427.534616250703,96.72805786132812
2011-01-12,11524.77160969594,97.60096740722656
2011-01-13,11498.033072348493,97.44157409667969
2011-01-14,11593.664616801676,98.14754486083984
2011-01-18,11594.12989644202,98.31454467773438
2011-01-19,11495.642727127737,97.3504867553711
2011-01-20,11515.452023748427,97.22146606445312
2011-01-21,11550.497318855667,97.44157409667969
2011-01-24,11611.051261108394,97.9957046508789
2011-01-25,11604.769352861222,98.04883575439453
2011-01-26,11625.264441696696,98.42839813232422
2011-01-27,11683.819298353577,98.67129516601562
2011-01-28,11494.18494134357,96.9482192993164
2011-01-31,11541.200034516649,97.67692565917969
2011-02-01,11720.396521158691,99.2406005859375
2011-02-02,11678.933463220093,99.05081939697266
2011-02-03,11713.871276820435,99.27095031738281
2011-02-04,11717.229191249087,99.55178833007812
2011-02-07,11770.49273676801,100.17424774169922
2011-02-08,11835.464708718657,100.62969207763672
2011-02-09,11800.02199349277,100.40193939208984
2011-02-10,11767.746627094657,100.43988800048828
2011-02-11,11825.030571968005,101.03954315185547
2011-02-14,11857.352057656086,101.2824478149414
2011-02-15,11843.40697332787,100.96366119384766
2011-02-16,11890.123618778218,101.60128784179688
2011-02-17,11917.365465168272,101.9049072265625
2011-02-18,11949.347845679224,102.11742401123047
2011-02-22,11740.96876137432,100.06797790527344
2011-02-23,11667.488289425077,99.4531021118164
2011-02-24,11661.629400957974,99.38479614257812
2011-02-25,11753.281091209301,100.44749450683594
2011-02-28,11824.643888769802,101.06991577148438
2011-03-01,11664.400834005119,99.38479614257812
2011-03-02,11669.096660781428,99.59735107421875
2011-03-03,11878.988591255558,101.31282806396484
2011-03-04,11792.402419692704,100.55377197265625
2011-03-07,11705.666617918152,99.76434326171875
2011-03-08,11831.090079330272,100.63726043701172
2011-03-09,11823.650745907622,100.4930419921875
2011-03-10,11624.297012291892,98.6333236694336
2011-03-11,11682.351650440705,99.31651306152344
2011-03-14,11616.31355943218,98.71684265136719
2011-03-15,11477.35372224007,97.5858383178711
2011-03-16,11228.419219497879,95.77923583984375
2011-03-17,11392.93441167873,97.04688262939453
2011-03-18,11457.647575558918,97.39985656738281
2011-03-21,11599.892248099153,98.90934753417969
2011-03-22,11575.378472017652,98.56629943847656
2011-03-23,11602.94497262727,98.84835052490234
2011-03-24,11700.187329573573,99.79367065429688
2011-03-25,11722.087741564836,100.09867095947266
2011-03-28,11710.492140595403,99.85468292236328
2011-03-29,11803.83525513297,100.52555084228516
2011-03-30,11887.60992117798,101.21929931640625
2011-03-31,11848.630988930687,101.08206939697266
2011-04-01,11888.830358523328,101.50897979736328
2011-04-04,11899.885169944031,101.59288024902344
2011-04-05,11901.223498320804,101.57763671875
2011-04-06,11972.621955941066,101.89784240722656
2011-04-07,11960.930311917366,101.63858795166016
2011-04-08,11926.496544162466,101.28789520263672
2011-04-11,11916.133758380542,100.98297119140625
2011-04-12,11853.091447548126,100.22826385498047
2011-04-13,11829.199400345677,100.22061157226562
2011-04-14,11826.802277822633,100.29683685302734
2011-04-15,11873.347124045324,100.66281127929688
2011-04-18,11753.892212700033,99.53447723388672
2011-04-19,11801.534027607853,100.10624694824219
2011-04-20,11936.229750907873,101.47088623046875
2011-04-21,11990.179194814484,101.98934173583984
2011-04-25,11982.973324918436,101.882568359375
2011-04-26,12091.209404201994,102.75927734375
2011-04-27,12179.572076736848,103.4301986694336
2011-04-28,12211.520891412743,103.76564025878906
2011-04-29,12222.322138243126,104.00955963134766
2011-05-02,12221.043173086045,103.8494644165039
2011-05-03,12226.102112133063,103.47594451904297
2011-05-04,12170.827578052498,102.789794921875
2011-05-05,12063.207832039328,101.85968017578125
2011-05-06,12109.671799464488,102.30949401855469
2011-05-09,12133.328905888171,102.70594024658203
2011-05-10,12212.3391297198,103.58261108398438
2011-05-11,12126.696883575576,102.4924545288086
2011-05-12,12175.193972176317,102.9803695678711
2011-05-13,12098.025769523241,102.18748474121094
2011-05-16,12041.068439833723,101.53947448730469
2011-05-17,12043.26993108219,101.5242691040039
2011-05-18,12118.490880038315,102.43146514892578
2011-05-19,12142.35239552427,102.67543029785156
2011-05-20,12042.177522700273,101.85968017578125
2011-05-23,11927.216445315611,100.67803192138672
2011-05-24,11896.528011589351,100.59417724609375
2011-05-25,11908.217724685248,100.92961120605469
2011-05-26,11921.838315745825,101.3946533203125
2011-05-27,11973.496811864115,101.783447265625
2011-05-31,12110.146904286907,102.84312438964844
2011-06-01,11847.996865308816,100.5331802368164
2011-06-02,11824.818220774207,100.42646026611328
2011-06-03,11726.449611036525,99.4277572631836
2011-06-06,11623.736406271431,98.37566375732422
2011-06-07,11597.73040314693,98.31468200683594
2011-06-08,11567.623792490433,97.90303039550781
2011-06-09,11652.01899669715,98.650146484375
2011-06-10,11501.89222000172,97.27787017822266
2011-06-13,11546.892365571523,97.35411834716797
2011-06-14,11661.281563570172,98.58915710449219
2011-06-15,11475.894118069438,96.8357162475586
2011-06-16,11527.279973053905,97.0491714477539
2011-06-17,11560.267090757337,97.3387680053711
2011-06-20,11624.284900534592,97.83677673339844
2011-06-21,11752.98764087098,99.17750549316406
2011-06-22,11677.791391703207,98.57991027832031
2011-06-23,11665.976581159652,98.29647064208984
2011-06-24,11518.64245839192,97.15489196777344
2011-06-27,11616.993288810516,98.0206527709961
2011-06-28,11747.892419634036,99.30011749267578
2011-06-29,11812.843705603704,100.1505126953125
2011-06-30,11934.927214720794,101.10823059082031
2011-07-01,12089.020091597109,102.60220336914062
2011-07-05,12050.007966643045,102.51789855957031
2011-07-06,12078.601423372735,102.6404800415039
2011-07-07,12191.219195350595,103.7054214477539
2011-07-08,12109.648103221583,102.9699478149414
2011-07-11,11928.11140848301,101.10823059082031
2011-07-12,11859.537404746186,100.67152404785156
2011-07-13,11888.528923654318,101.00862884521484
2011-07-14,11840.268007100418,100.31143188476562
2011-07-15,11852.656540829132,100.8936767578125
2011-07-18,11763.91829219541,100.06627655029297
2011-07-19,11929.25936748761,101.69046783447266
2011-07-20,11964.481540933211,101.62915802001953
2011-07-21,12118.07658046985,103.03889465332031
2011-07-22,12099.53579793046,103.10785675048828
2011-07-25,12027.081972261436,102.53324127197266
2011-07-26,11960.83950613442,102.1501693725586
2011-07-27,11736.565357493222,100.05859375
2011-07-28,11699.938446741193,99.76746368408203
2011-07-29,11641.281546714687,99.08558654785156
2011-08-01,11596.619871841842,98.66419219970703
2011-08-02,11345.67470863959,96.14360046386719
2011-08-03,11402.311392556956,96.66458129882812
2011-08-04,10943.80364783428,92.13665008544922
2011-08-05,10942.20546142991,91.99873352050781
2011-08-08,10270.681812582548,86.00748443603516
2011-08-09,10717.23200850179,90.00675964355469
2011-08-10,10222.057565304207,86.03048706054688
2011-08-11,10681.782313321448,89.89186096191406
2011-08-12,10728.726225943494,90.49710083007812
2011-08-15,10938.964608398144,92.4124526977539
2011-08-16,10871.499523831471,91.62333679199219
2011-08-17,10913.06945462859,91.68463134765625
2011-08-18,10514.143690971463,87.73131561279297
2011-08-19,10405.230145298885,86.29862976074219
2011-08-22,10399.968128109384,86.36756896972656
2011-08-23,10716.121482677598,89.2099609375
2011-08-24,10866.514269355961,90.46643829345703
2011-08-25,10731.822438748775,89.0873794555664
2011-08-26,10855.956089270898,90.3821792602539
2011-08-29,11114.407180592745,92.97940826416016
2011-08-30,11125.124254164235,93.2245864868164
2011-08-31,11176.751432806646,93.63831329345703
2011-09-01,11058.084385946398,92.65762329101562
2011-09-02,10795.57660947899,90.29023742675781
2011-09-06,10716.016828818536,89.63134765625
2011-09-07,10995.788352092206,92.15961456298828
2011-09-08,10896.173592146797,91.20195007324219
2011-09-09,10628.701579143106,88.81160736083984
2011-09-12,10706.33088177889,89.38618469238281
2011-09-13,10797.106180370658,90.20594787597656
2011-09-14,10929.036865534546,91.45475006103516
2011-09-15,11119.17369786942,93.03302001953125
2011-09-16,11185.020262974313,93.58364868164062
2011-09-19,11081.13346642535,92.65181732177734
2011-09-20,11087.795758521836,92.54399108886719
2011-09-21,10797.434032522591,89.81783294677734
2011-09-22,10515.653929461414,86.9145278930664
2011-09-23,10601.373555693948,87.43820190429688
2011-09-26,10824.201406279375,89.51752471923828
2011-09-27,10921.022549452819,90.51863098144531
2011-09-28,10749.065327164351,88.67037200927734
2011-09-29,10859.48707509789,89.37116241455078
2011-09-30,10638.901888315082,87.13785552978516
2011-10-03,10363.991119362878,84.65811157226562
2011-10-04,10564.40088773332,86.51403045654297
2011-10-05,10718.873833288286,88.11590576171875
2011-10-06,10893.84594058325,89.71001434326172
2011-10-07,10820.36408025258,89.10929107666016
2011-10-10,11171.399888198433,92.08963775634766
2011-10-11,11167.859162666275,92.18206787109375
2011-10-12,11292.212435956999,92.99066162109375
2011-10-13,11231.368737067323,92.80583953857422
2011-10-14,11388.607910797511,94.39226531982422
2011-10-17,11178.86520831325,92.59022521972656
2011-10-18,11432.011150850309,94.39995574951172
2011-10-19,11316.4914279403,93.2833251953125
2011-10-20,11364.701160357874,93.69148254394531
2011-10-21,11533.095929249888,95.47041320800781
2011-10-24,11666.039685000602,96.64100646972656
2011-10-25,11447.3993291721,94.76193237304688
2011-10-26,11582.801224143173,95.72457122802734
2011-10-27,11975.77754677241,99.05914306640625
2011-10-28,11950.268401872345,99.0360336303711
2011-10-31,11648.603881424106,96.6487045288086
2011-11-01,11329.95196132844,93.95333862304688
2011-11-02,11502.065112205251,95.48582458496094
2011-11-03,11722.727799138362,97.22628021240234
2011-11-04,11626.678468310714,96.6332778930664
2011-11-07,11718.93529136368,97.2339859008789
2011-11-08,11876.743332451586,98.48152160644531
2011-11-09,11462.573005501352,94.84661102294922
2011-11-10,11564.63093413979,95.739990234375
2011-11-11,11780.098606365229,97.54202270507812
2011-11-14,11692.929828331713,96.61788940429688
2011-11-15,11732.210259279023,97.0953598022461
2011-11-16,11543.526733188039,95.55513000488281
2011-11-17,11390.628447991168,94.03804779052734
2011-11-18,11389.301264030048,93.93794250488281
2011-11-21,11173.734300538179,92.15123748779297
2011-11-22,11118.164765310577,91.7893295288086
2011-11-23,10879.431160937442,89.7638931274414
2011-11-25,10869.586447030046,89.5944595336914
2011-11-28,11166.981046250914,92.18976593017578
2011-11-29,11213.415892828698,92.45160675048828
2011-11-30,11699.687211786688,96.25595092773438
2011-12-01,11677.025055067556,96.24053955078125
2011-12-02,11714.882256846187,96.15581512451172
2011-12-05,11836.25242788332,97.20318603515625
2011-12-06,11882.266576858954,97.2339859008789
2011-12-07,11949.599460582345,97.59590148925781
2011-12-08,11708.023049356518,95.45502471923828
2011-12-09,11892.313465898764,97.07227325439453
2011-12-12,11704.309657796926,95.65528106689453
2011-12-13,11620.07536029127,94.76193237304688
2011-12-14,11515.3168244801,93.75305938720703
2011-12-15,11565.631896202674,94.09194946289062
2011-12-16,11606.933891777253,94.23146057128906
2011-12-19,11477.834753836632,93.22394561767578
2011-12-20,11809.057829730384,96.04491424560547
2011-12-21,11819.448902835302,96.23090362548828
2011-12-22,11923.725928922266,97.0833511352539
2011-12-23,12025.735420500368,97.95142364501953
2011-12-27,12008.605162809516,98.02886962890625
2011-12-28,11862.53547208856,96.74241638183594
2011-12-29,11998.280330180309,97.74214935302734
2011-12-30,11944.77947563627,97.26165771484375
2012-01-03,12147.231999520514,98.8116455078125
2012-01-04,12164.454050873526,98.9666519165039
2012-01-05,12198.476749835623,99.23014831542969
2012-01-06,12160.446501908556,98.97437286376953
2012-01-09,12194.912132428066,99.21465301513672
2012-01-10,12300.198813895799,100.07488250732422
2012-01-11,12326.502278898448,100.12911987304688
2012-01-12,12362.605704697186,100.3693618774414
2012-01-13,12302.362784703368,99.8501205444336
2012-01-17,12320.415604176455,100.23764038085938
2012-01-18,12491.542357756485,101.34587860107422
2012-01-19,12532.850051917947,101.88062286376953
2012-01-20,12566.234816103315,102.26034545898438
2012-01-23,12555.02579627647,101.99690246582031
2012-01-24,12540.008359499878,101.88062286376953
2012-01-25,12614.744640592702,102.73309326171875
2012-01-26,12545.505959643962,102.20612335205078
2012-01-27,12534.92401989234,102.1596450805664
2012-01-30,12500.205447763006,101.81086730957031
2012-01-31,12496.308434135051,101.77213287353516
2012-02-01,12621.826383128453,102.6633529663086
2012-02-02,12639.770283615682,102.82610321044922
2012-02-03,12801.235318797779,104.26756286621094
2012-02-06,12800.40894227637,104.19783020019531
2012-02-07,12815.565082126433,104.46135711669922
2012-02-08,12846.814285952101,104.77132415771484
2012-02-09,12828.230616803603,104.90308380126953
2012-02-10,12751.27629633047,104.12809753417969
2012-02-13,12836.165798021299,104.90308380126953
2012-02-14,12810.034570336975,104.77132415771484
2012-02-15,12731.965877479975,104.2830810546875
2012-02-16,12874.769598792818,105.43782806396484
2012-02-17,12935.11162620675,105.71681213378906
2012-02-21,12942.647713399767,105.7633285522461
2012-02-22,12881.651268424655,105.42234802246094
2012-02-23,12944.486677034685,105.88732147216797
2012-02-24,12956.054920494777,106.11981201171875
2012-02-27,12995.753156345754,106.29805755615234
2012-02-28,13055.623804357532,106.60808563232422
2012-02-29,13015.9387045177,106.18955993652344
2012-03-01,13094.803275264976,106.73979949951172
2012-03-02,13064.10834796152,106.41431427001953
2012-03-05,13010.957667870352,105.98033905029297
2012-03-06,12816.21312655793,104.43034362792969
2012-03-07,12941.775972741558,105.15885925292969
2012-03-08,13053.548649686825,106.20503997802734
2012-03-09,13097.912323329247,106.6158218383789
2012-03-12,13105.106336736708,106.62358093261719
2012-03-13,13375.63536829069,108.5455551147461
2012-03-14,13395.069071793174,108.42933654785156
2012-03-15,13486.782710187897,109.05702209472656
2012-03-16,13502.424212075202,109.20803833007812
2012-03-19,13560.989157812013,109.63614654541016
2012-03-20,13553.363152572347,109.31700897216797
2012-03-21,13511.716503185968,109.13797760009766
2012-03-22,13418.472465699364,108.35185241699219
2012-03-23,13459.355715378526,108.70210266113281
2012-03-26,13639.528102795735,110.22774505615234
2012-03-27,13586.359020558617,109.88529205322266
2012-03-28,13562.218477461878,109.34038543701172
2012-03-29,13520.421183427878,109.1535873413086
2012-03-30,13588.290965481981,109.60501098632812
2012-04-02,13650.165612237286,110.40678405761719
2012-04-03,13588.665783127442,109.95527648925781
2012-04-04,13462.096315625695,108.86557006835938
2012-04-05,13463.74531440801,108.81108093261719
2012-04-09,13315.042309710796,107.58901977539062
2012-04-10,13103.599533196913,105.78313446044922
2012-04-11,13204.227236411616,106.63935852050781
2012-04-12,13369.582284800537,108.03266906738281
2012-04-13,13196.669577964645,106.74834442138672
2012-04-16,13255.307638899809,106.67829895019531
2012-04-17,13436.084484000337,108.25839233398438
2012-04-18,13375.998119905804,107.892578125
2012-04-19,13284.445299125802,107.19981384277344
2012-04-20,13323.597172125255,107.37883758544922
2012-04-23,13210.928453041577,106.4759292602539
2012-04-24,13277.083574166154,106.88066101074219
2012-04-25,13403.609906043868,108.34406280517578
2012-04-26,13473.591263380671,109.09904479980469
2012-04-27,13491.63224127403,109.27809143066406
2012-04-30,13444.674645166924,108.87338256835938
2012-05-01,13514.123516430805,109.55054473876953
2012-05-02,13485.5767349079,109.22366333007812
2012-05-03,13395.314650688446,108.39073944091797
2012-05-04,13194.824545160092,106.63935852050781
2012-05-07,13206.519453178671,106.71722412109375
2012-05-08,13160.492180529991,106.28911590576172
2012-05-09,13051.925221291393,105.65861511230469
2012-05-10,13078.555434857015,105.8765640258789
2012-05-11,13020.209620609421,105.55743408203125
2012-05-14,12891.732252438254,104.38982391357422
2012-05-15,12830.979833434954,103.79047393798828
2012-05-16,12800.653251712896,103.39346313476562
2012-05-17,12650.824868230378,101.86005401611328
2012-05-18,12568.244405666273,100.9882583618164
2012-05-21,12665.227551629938,102.72407531738281
2012-05-22,12684.73695520477,102.90310668945312
2012-05-23,12700.309847931938,102.9576187133789
2012-05-24,12735.484988163711,103.15997314453125
2012-05-25,12696.966653277468,102.82527160644531
2012-05-29,12829.154104026156,104.07072448730469
2012-05-30,12677.339220254778,102.56062316894531
2012-05-31,12672.349241136475,102.33487701416016
2012-06-01,12388.423563674965,99.7584228515625
2012-06-04,12380.931532029294,99.71173095703125
2012-06-05,12444.774546209257,100.46675109863281
2012-06-06,12733.842225341717,102.72407531738281
2012-06-07,12738.503114423776,102.78640747070312
2012-06-08,12858.648809588833,103.6036376953125
2012-06-11,12709.165848184351,102.28819274902344
2012-06-12,12877.85679965746,103.46353149414062
2012-06-13,12819.948410562989,102.80191040039062
2012-06-14,12964.260527016462,103.89164733886719
2012-06-15,13081.31408920322,104.95423126220703
2012-06-18,13066.439042978942,105.15763092041016
2012-06-19,13184.49717937184,106.17476654052734
2012-06-20,13172.385766429576,106.00259399414062
2012-06-21,12925.077528633716,103.62406921386719
2012-06-22,13013.845904599153,104.42218017578125
2012-06-25,12818.225259252757,102.74775695800781
2012-06-26,12871.301259138465,103.26416778564453
2012-06-27,12981.313628988219,104.19524383544922
2012-06-28,12958.891418903146,103.89788818359375
2012-06-29,13274.56767918539,106.48776245117188
2012-07-02,13276.707133661013,106.80854797363281
2012-07-03,13331.246489652756,107.5126953125
2012-07-05,13253.00611267591,107.02761840820312
2012-07-06,13152.380108039191,106.01045227050781
2012-07-09,13152.382218107865,105.87744903564453
2012-07-10,13070.716226859562,104.95423126220703
2012-07-11,13075.073671760378,104.9698486328125
2012-07-12,13002.854963153997,104.46125793457031
2012-07-13,13233.023646537504,106.21392059326172
2012-07-16,13201.056082915089,105.96350860595703
2012-07-17,13293.623471237812,106.6911849975586
2012-07-18,13389.41952549817,107.48143005371094
2012-07-19,13382.653919114742,107.76306915283203
2012-07-20,13249.182605518014,106.77722930908203
2012-07-23,13151.340596492662,105.69749450683594
2012-07-24,13027.812099914232,104.78986358642578
2012-07-25,13059.537883790781,104.8133316040039
2012-07-26,13274.018730727656,106.5425033569336
2012-07-27,13520.364343825539,108.50640869140625
2012-07-30,13488.477462598288,108.50640869140625
2012-07-31,13421.66692256647,107.74745178222656
2012-08-01,13389.147505509676,107.65354919433594
2012-08-02,13255.83738075381,106.91020965576172
2012-08-03,13496.216172356837,109.0306167602539
2012-08-06,13518.114900573726,109.24186706542969
2012-08-07,13579.175524128575,109.78958892822266
2012-08-08,13588.669695971997,109.92255401611328
2012-08-09,13612.287717177458,110.0164794921875
2012-08-10,13646.086624427191,110.19641876220703
2012-08-13,13615.65366175326,110.14166259765625
2012-08-14,13626.402871655995,110.15727996826172
2012-08-15,13656.261302298553,110.282470703125
2012-08-16,13756.329011754457,111.09623718261719
2012-08-17,13762.02456096457,111.24486541748047
2012-08-20,13754.262038718944,111.25269317626953
2012-08-21,13717.63685638832,110.91622924804688
2012-08-22,13715.557546160959,110.96321868896484
2012-08-23,13628.27291262291,110.05558776855469
2012-08-24,13731.4637424613,110.72064208984375
2012-08-27,13729.301418401923,110.74407958984375
2012-08-28,13707.379181044962,110.63457489013672
2012-08-29,13720.996439683599,110.72064208984375
2012-08-30,13626.36089833884,109.92255401611328
2012-08-31,13703.333502091255,110.44676971435547
2012-09-04,13672.148897672787,110.34513092041016
2012-09-05,13665.427684457885,110.2511978149414
2012-09-06,13946.104917456376,112.48893737792969
2012-09-07,13984.882853231358,112.92706298828125
2012-09-10,13889.7998644934,112.28546905517578
2012-09-11,13941.991298250647,112.59843444824219
2012-09-12,13969.426362506245,112.97401428222656
2012-09-13,14213.577416559394,114.69534301757812
2012-09-14,14245.198688838418,115.20391845703125
2012-09-17,14203.877587893916,114.81272888183594
2012-09-18,14199.967444005688,114.71884155273438
2012-09-19,14204.410228103276,114.78140258789062
2012-09-20,14210.043571539478,114.78926849365234
2012-09-21,14195.006198485915,114.7412338256836
2012-09-24,14176.715539854582,114.56818389892578
2012-09-25,14051.404798916203,113.3490219116211
2012-09-26,13989.934764484586,112.71183776855469
2012-09-27,14104.220186354787,113.77371978759766
2012-09-28,14033.710889248627,113.24671173095703
2012-10-01,14100.734799787106,113.54566955566406
2012-10-02,14098.758119626918,113.66361236572266
2012-10-03,14168.168910138063,114.12769317626953
2012-10-04,14283.15113065501,114.94578552246094
2012-10-05,14308.412822431661,114.95366668701172
2012-10-08,14286.603209591245,114.56036376953125
2012-10-09,14180.464130893668,113.4276123046875
2012-10-10,14092.812736612355,112.7039566040039
2012-10-11,14075.845749396716,112.76689147949219
2012-10-12,14031.611633860324,112.397216796875
2012-10-15,14202.673914913388,113.33326721191406
2012-10-16,14325.894571146966,114.48174285888672
2012-10-17,14366.408920463133,115.00080108642578
2012-10-18,14353.869063492517,114.7019271850586
2012-10-19,14137.70220618438,112.79051208496094
2012-10-22,14137.78758795961,112.80621337890625
2012-10-23,13954.038138220876,111.24091339111328
2012-10-24,13911.434166728242,110.92626190185547
2012-10-25,13964.693285793695,111.24877166748047
2012-10-26,13947.244928406126,111.18582916259766
2012-10-31,13955.05900877623,111.18582916259766
2012-11-01,14120.212285418045,112.35000610351562
2012-11-02,14003.293398707257,111.35101318359375
2012-11-05,14033.50010378113,111.57914733886719
2012-11-06,14159.928639360514,112.45225524902344
2012-11-07,13809.44807714538,109.90367126464844
2012-11-08,13670.413294003689,108.58218383789062
2012-11-09,13708.190956240736,108.67655181884766
2012-11-12,13719.999592653936,108.76310729980469
2012-11-13,13659.74797227612,108.38555145263672
2012-11-14,13476.581192724783,106.92243957519531
2012-11-15,13457.09002997968,106.74154663085938
2012-11-16,13499.642899129314,107.26856994628906
2012-11-19,13747.026555252434,109.43959045410156
2012-11-20,13778.835044599016,109.48680114746094
2012-11-21,13810.258464921266,109.69132995605469
2012-11-23,13989.681402220396,111.18582916259766
2012-11-26,13952.830259554163,110.94985961914062
2012-11-27,13869.823418488353,110.38349151611328
2012-11-28,13999.794855623315,111.2723617553711
2012-11-29,14048.923833958715,111.79153442382812
2012-11-30,14058.332539356647,111.81511688232422
2012-12-03,14007.646761341373,111.26447296142578
2012-12-04,13982.423053382132,111.10717010498047
2012-12-05,14070.808320938724,111.30386352539062
2012-12-06,14108.886991118732,111.68138122558594
2012-12-07,14163.597053685475,112.0196304321289
2012-12-10,14173.726130314628,112.06684875488281
2012-12-11,14269.684734321,112.8298110961914
2012-12-12,14258.040685192835,112.88489532470703
2012-12-13,14176.007518503613,112.19266510009766
2012-12-14,14112.003778739703,111.77583312988281
2012-12-17,14289.142287698724,113.08940887451172
2012-12-18,14444.727320059408,114.34797668457031
2012-12-19,14335.904442557665,113.49845886230469
2012-12-20,14415.610629438863,114.1513442993164
2012-12-21,14294.279324393652,113.11514282226562
